"","1-0","3-0","4-0","5-0","6-0","7-0","8-0","11-0","12-0","13-0","14-0","16-0","17-0","18-0","20-0","1082","1053","1308","1570","1021","2446","1016","1651","1630","2371","1508","2701","1363","2734","2438","2739","2744","2524","2595","2404","2614","2227","2548","2678","2299","3692","2340","2310","2444","2655","2276","2505","2225","2465","2724","2727","2720","2346","2054","2667"
"Tetranor-12-HETE",0.238366909,0.19656876,0.094091537,0.168802628,0.009940246,0.241653367,0.094119884,0.074890166,0.057357547,0.10842749,0.530137013,0.017304102,0.099970634,0.057760381,0.08516231,0.105853311,0.095782878,0.032068606,0.038800593,0.113877491,0.087683471,0.059671624,0.137350626,0.191590098,0.23580521,0.311528376,0.076212511,0.085145609,0.057610507,0.042834144,0.157616612,0.103927738,0.318138839,0.095869142,0.12348889,0.088905233,0.077369119,0.048243985,0.281474253,0.052449023,0.035611129,0.154487943,0.138010672,0.036758775,0.102235208,0.184692338,0.14468674,0.146784847,0.096213352,0.32204221,0.087502604,0.019437685,0.130281927,0.04360409,0.048072467
"9-oxoODE",125.7083714,26.91562416,41.53575529,39.18353584,58.39604698,46.53622791,29.21172406,66.43099344,58.56366735,77.27809649,68.56858506,45.69586556,34.18985386,19.71662872,16.85789508,2.480656538,10.66343762,7.840131408,3.276875693,13.5569237,6.447658408,15.21152757,11.56038247,15.77127385,8.643153062,5.412637445,16.52565182,9.311681266,10.05032918,4.355875814,5.284275352,4.494294865,5.967373796,7.560060373,13.59852508,24.96117036,10.8831027,2.221513582,18.1943692,4.286299061,0.657440314,6.802707582,9.142948669,8.217288143,13.08482966,21.47348586,35.36453418,11.86592455,8.325962607,14.60427362,27.53656094,6.66204032,14.51092207,12.91685291,6.301570103
"13-oxoODE",423.2311045,129.8242541,139.8162807,124.0145378,196.6426547,229.7563052,106.681424,252.7995677,176.5949943,290.9672424,366.0602967,163.0914219,140.2681069,74.50193695,58.08717863,13.84438598,51.29438969,44.63103592,17.80196405,60.7462937,34.11216504,65.76788471,59.5200188,100.672428,34.70312974,30.38948142,75.36744466,60.21173271,55.60983151,24.22114894,29.6572963,26.38013546,26.36951179,38.2077613,62.73299761,107.3419873,48.95744012,10.7192887,95.18923731,27.38417063,2.155073105,41.26041374,49.08381746,37.3398887,68.44669134,90.72027096,149.7482497,65.82172514,44.17026726,78.3364256,94.30003867,40.89490545,69.20516694,80.03155679,33.22323623
"9-HOTrE",1.774830363,0.514823792,0.693646295,0.353646622,0.77094622,1.416178196,0.659845828,0.859003491,0.421042278,0.566916697,1.268366691,0.844509077,0.256648634,0.46975554,0.663373543,0.155104044,0.362476026,0.212343269,0.135960592,0.434811861,0.169799341,0.660973222,0.530276893,0.554775155,0.584212594,0.389082202,0.507201163,0.437160135,0.290067478,0.346051898,0.14115619,0.416660978,0.074773069,0.387155819,0.235396207,0.519942275,0.319702642,0.298190208,0.528132098,0.327012874,0.149322637,0.166411912,0.297640907,0.559785733,1.703406828,0.852123258,1.323526512,0.837478947,0.449997769,0.711136651,0.338581393,0.642177976,0.745894055,0.68079878,0.251399469
"13-HOTrE/13-HOTrE(r)",64.5504733,20.09489799,22.62419308,20.21464686,30.28099414,35.55935724,16.60722408,38.79101116,29.47120137,45.70725646,55.57087181,26.29711924,21.85955788,12.28464015,9.319377519,2.337512441,8.378839917,7.188629154,3.013149135,9.743531922,5.671409171,10.32237708,9.565199179,15.65767861,5.779708991,4.863661103,11.34192708,9.232525397,8.870334484,4.120270069,4.616516993,4.328794366,4.700269442,6.11207919,9.458440222,16.60718055,7.705290424,1.788206169,14.32970714,4.503121577,0.403181798,6.595093472,8.228227268,6.015307783,11.94572427,14.01244343,22.3676695,10.71011409,7.009987886,11.39518435,13.92484024,6.557214776,11.27804178,12.30863364,5.410532531
"9-HODE",998.4983434,332.5768518,298.4559143,265.1917821,320.4062338,397.5634182,228.0969411,565.5604192,404.3169026,565.7707194,518.0735687,365.875493,336.9157737,172.9807942,116.846417,43.3904759,89.56766277,83.68366094,51.33175969,84.36398355,65.4923732,95.09325354,143.1903716,235.9166949,58.85143352,138.4176545,118.5463387,79.08605464,101.2008798,34.1963577,87.9309804,69.50864307,51.21392684,82.62705174,93.76595201,128.0132276,70.63434197,23.86049584,145.0698521,50.63361775,13.70009597,66.13616981,106.2087147,52.56249055,120.5880996,167.8894884,205.2484653,85.74926427,82.75187148,125.5155248,162.8248556,58.31321459,91.75594553,139.3978175,61.36970972
"13-HODE",11.7673618,3.586454604,2.600937248,3.436835494,3.854748985,10.21624227,3.772580303,7.337596008,2.92694176,5.799608186,6.003393227,3.27166041,4.7493962,2.714415709,1.954264742,0.969939535,1.548256365,1.600083234,1.50989242,3.077758822,1.836891528,3.672533553,4.811906298,4.63577877,3.37539719,3.476803706,3.278955973,2.543363554,2.384545862,1.423781419,1.565186759,1.912607628,1.247973135,2.85300466,2.845172807,2.294858283,1.472207705,2.11061716,2.393716958,2.182956109,1.014673895,1.088714271,1.866550953,3.153572709,8.764618297,3.645667808,9.563143076,4.542142673,2.812253774,3.724679223,3.047434528,3.808873268,5.460333651,5.046014771,1.896073564
"9(10)-EpOME",13.59074081,3.263242698,2.221964644,2.532803453,4.276314162,18.33255972,3.096460448,6.235313923,3.334943529,3.424133506,5.557570978,2.862384926,3.263467244,3.736446199,4.168934024,0,1.235801826,0.771849951,1.413802262,2.332420623,1.23771669,3.836614996,5.443150312,3.411469777,3.293846176,2.634452583,3.485312185,5.216183894,0,1.456232677,1.296879044,1.916476669,1.148061333,2.458220523,2.816069108,1.983347177,1.316861686,1.665311174,2.226005742,1.979454479,0.780681078,0.924047548,1.200489295,3.010500315,9.16032211,5.10933461,11.31792227,4.592593177,2.68919323,7.224337149,6.170279868,7.662648485,5.529853979,5.321022109,3.162140135
"12(13)-EpOME",880.5627337,233.8956209,223.1326269,211.5192206,253.6133649,369.3334896,236.5599096,479.9471708,287.5453623,451.8350569,585.7332173,293.7201516,255.2331905,150.0387578,101.7148454,33.47140465,77.369727,66.36629818,34.98189467,71.69271165,50.76713187,95.26500721,121.1799779,177.2695968,50.35921877,131.2287361,95.42204913,67.08362725,83.7731395,26.58295179,68.47836402,54.73099263,35.3851444,68.9058013,89.37419784,114.0271314,56.39959057,19.72260521,115.913729,35.38025134,10.97100533,54.88762939,93.75129641,49.33852028,95.89989983,141.8264216,171.0846439,70.91961686,66.85352819,105.1472218,138.4754212,44.58259842,83.60229998,93.14019088,52.30233577
"9,10-diHOME",2.100818459,2.237462149,1.406117996,1.46749539,2.278214351,2.773876652,2.472966137,4.417258953,1.450359769,1.649567278,1.951835533,2.660721462,3.160542665,1.088645472,0.747520505,0.549302877,0.715542266,3.688033906,0.64583958,0.663684364,1.539126298,1.116557204,12.62786619,1.810736207,0.432379759,1.256334032,0.649799252,1.60426922,0.599767908,0.575281622,0.318985594,0.879943334,0.622173847,0.830359395,2.468374737,0.686447468,0.781819589,0.515634562,0.731473956,0.693262388,0.675903285,0.477208386,0.866207136,0.713091872,1.007847295,0.810956216,2.352496971,1.031967035,0.788344722,0.559276013,0.662534467,0.685091041,1.201209062,2.378874564,0.464603875
"12,13-diHOME",2.536250778,3.328521674,1.644398852,1.189440018,2.278403005,1.698454208,2.970578604,2.755277606,1.699250037,3.411949836,1.902430046,2.162664561,2.501261397,1.189752135,0.690330526,0.574986548,0.722405834,2.984390132,0.473501427,0.641291852,2.414221291,1.194678765,2.321071879,2.006890733,0.460387438,1.406161353,0.576612185,1.086025738,0.565618326,0.705766701,0.265402012,0.657443891,0.456578278,0.869831601,0.874821266,0.674703015,1.044362884,0.713579147,0.769577851,0.853546764,0.731017626,0.817516605,0.873460706,0.776494726,1.130328661,0.768572416,1.524027497,1.398561028,1.365345519,0.639461283,0.651851438,0.804520124,1.059388999,2.109423546,0.552546074
"15-deoxy-delta12,14-PGJ2",0.184949952,0.13137738,0.098275905,0.134162696,0,0.162766031,0.024892047,0.055874495,0.029104172,0.132662936,0.09546636,0.105556716,0.26541633,0.027425466,0.15672056,0.014369098,0.092388828,0.020019295,0.051776026,0.095469929,0.072191515,0.081895844,0.077559095,0.101238296,0.115908367,0.045879092,0.042088068,0.049135069,0.085063156,0.049050594,0.102721838,0.04308564,0.089434643,0,0.046208461,0.040913294,0.080902382,0.029018892,0.032129042,0.066075705,0.013701312,0.151870231,0.294573975,0.137895343,0.098144396,0.13332888,0.121978269,0.050629129,0.024219103,0.214276356,0.090593638,0.083317671,0.056226111,0.025869789,0.066568127
"15-oxoETE",63.8595825,40.70750567,62.50844848,76.36332519,40.90199358,52.06945017,21.21448111,61.75368305,35.32278983,38.93416282,145.9831541,32.65133102,46.39458964,20.65613604,35.32228472,6.733565934,20.47818569,4.882351032,5.052922551,16.94245353,8.810128176,11.07333787,43.6787547,28.08938871,10.98353313,22.84651322,22.60274996,12.72171219,20.90532587,11.1208587,13.40435496,16.99342793,4.031209422,10.40346644,9.452093421,37.03391552,11.97451048,3.493121272,24.80258361,5.764132246,0.682083498,9.58603919,22.69161385,5.028391421,13.36167628,14.55045273,107.2542577,16.84932329,25.99378475,69.2858492,35.38809232,9.345638513,12.00891963,8.870048286,14.23549749
"18-HEPE",7.489989741,4.896254896,4.31596733,2.619332519,2.731905371,3.575592444,2.323565231,11.42842178,1.870675385,2.66488047,17.82870656,2.011599211,2.027861158,1.772559742,1.35867204,0.456066662,2.391159565,0.351963292,0.210015617,0.555981222,0.920935913,2.36394884,3.099796038,1.745491557,0.710684842,7.141371643,0.857791645,1.095806163,0.684227345,0.589525781,0.67170615,1.040671728,0.589075828,0.576873274,0.226077627,0.989140939,0.991047465,0.312857793,1.971105947,0.64028525,0.380770627,0.842351818,0.801812754,0.266208528,0.602026674,1.623500776,2.316621301,1.327333146,1.167353543,3.109576508,1.801580281,0.54319672,1.164005895,2.305729849,0.521585683
"15-HEPE",3.775838199,3.680041691,2.73457126,1.856843378,2.095022109,2.284676668,1.551810792,8.194328696,1.349296714,2.013335402,11.28336816,1.514557707,1.449347474,0.747026232,0.831002493,0.370292981,1.606878296,0.18185611,0.109356243,0.456693249,0.577080421,1.506247458,2.371170496,1.087045063,0.457949699,4.705386668,0.669460454,0.643497448,0.490217773,0.321122775,0.423731976,0.712057266,0.22370925,0.412745304,0.124216394,0.42593555,0.732647626,0.216503103,1.324088267,0.36292801,0.250771062,0.585936749,0.569874697,0.051496861,0.500201805,1.10930408,1.772290597,0.993962461,1.01407955,2.742824991,1.266676232,0.361382097,0.664003547,1.693072442,0.465972114
"12-HEPE",5.387152072,4.966293605,3.872117561,2.34110851,2.86525833,3.287155899,1.725018527,9.722951691,1.478192556,3.11558954,12.27264023,1.486022769,2.574470282,1.238426299,1.007169163,0.441905001,2.253296449,0.387509954,0.235853025,0.633586361,0.853166083,2.099747234,3.165715666,1.497728141,0.50874001,7.886221864,1.046608127,0.930929933,0.618066829,0.750602203,0.557564682,1.084484873,0.407329149,0.584516813,0.320425661,0.85209007,1.145481123,0.325328157,2.344179787,0.502650563,0.485263416,0.867531834,0.773460763,0.311940081,0.853476736,1.578252581,2.458606148,1.67246703,1.188183692,4.372688524,1.610498028,0.504439064,1.004143233,2.972389537,0.559317196
"5-HEPE",39.21884231,34.39116292,54.89220748,34.99626086,29.54167663,41.61003773,42.00029674,92.34178227,17.23921987,18.91862874,123.7804145,22.06915669,13.83120444,30.63198455,33.81567863,2.848158232,14.03280528,3.10668705,1.170375245,2.663953358,7.008188954,25.10716768,16.28616093,8.317199967,13.02933444,70.9825342,6.954001609,8.023716841,4.305910569,11.89913425,3.605905255,6.668856762,7.516786639,4.139586074,4.783221134,6.890448451,11.81601003,6.825262104,11.18839578,4.77400776,1.836422122,9.554299349,5.619518943,3.98529815,4.547024542,14.67265229,6.211614575,8.05837493,11.9748803,13.5720595,14.02494727,5.141572616,11.19464369,11.81538614,8.437188942
"11-HEPE",14.4636486,13.44369135,10.12411407,7.545277796,8.745339759,9.295017182,4.264337172,32.08293992,5.110294129,7.987346977,34.2210028,5.253384181,6.328491901,3.803640635,3.391703792,1.152568369,6.248692291,1.251126785,0.586531041,1.652874868,2.407032044,5.299080237,8.963668531,4.984338266,1.463538473,19.06425603,2.605541378,2.258155036,2.133552536,1.352767405,1.753390624,2.757240677,1.096348746,1.956646673,0.658487742,2.25738084,3.138829073,0.691417482,5.986425592,1.192394315,0.95806091,2.093512569,2.091757634,0.57945437,2.223465046,4.736206198,7.747189003,3.897492518,3.379869492,12.25631089,4.595543067,1.42054327,3.007245918,7.672063484,1.865827638
"8-HEPE",7.669299314,6.002218789,4.758230112,3.453111308,3.991428201,4.247571878,2.303862452,15.11434104,2.216493572,3.757458838,16.05120714,2.209802569,3.082319563,1.465317148,1.385837214,0.381888648,2.126003544,0.445950395,0.122451238,0.62385057,1.022456401,2.173347107,2.99373762,1.758657362,0.76708032,9.563268373,1.019863286,0.842168499,0.729271968,0.644909965,0.793351876,1.013476339,0.483309411,0.570846919,0.270878468,0.840948711,1.295199173,0.325507432,2.54679667,0.386961106,0.523194509,0.915900267,0.768853883,0.295159131,0.756647511,1.926627055,2.616047673,1.753436273,1.546727341,4.317821477,1.868315497,0.441845092,1.191270821,3.104047094,0.591537891
"9-HEPE",10.88778054,8.125942526,9.030363736,6.064363212,6.491029407,7.812839483,4.055359217,19.8916237,3.549530796,5.794552323,28.87314938,4.034032634,4.153546004,3.39963852,3.061050744,0.866620271,4.098514069,0.762374854,0.379895767,0.866080606,1.422868157,4.640216311,5.660606809,2.932211363,1.344833715,14.13197857,1.825292884,2.037727943,1.22718716,1.226767322,1.368086645,1.70172895,0.988030306,1.186078009,0.615779965,1.920232413,1.735294712,0.407055819,4.093776575,0.717440699,0.502401489,1.600906404,1.213880501,0.649408005,1.222363052,3.339642815,3.955469516,2.67218891,2.224661815,6.649093779,3.254301121,1.055850646,1.546065878,4.64704182,1.033438803
"12-oxoETE",0.552368819,0.192636636,0.183936089,0.109137797,0.127737377,0.382716767,0.027880891,0.325558924,0.107376965,0.196128065,0.68124563,0.134810904,0.337215029,0.138256813,0.245705844,0.047093943,0.199717022,0.023653702,0.051348547,0.137171464,0.09444532,0.115585233,0.245331669,0.321453736,0.117306089,0.12150547,0.27406287,0.134985645,0.171453771,0.080073375,0.177993912,0.114877243,0.035527471,0.072333922,0.039247334,0.310124472,0.155250467,0.013466046,0.303263411,0.030510214,0.009212365,0.113824948,0.185754391,0.044573937,0.179848833,0.125592841,0.407904722,0.138122719,0.252032287,0.645549577,0.212433485,0.193700484,0.16346166,0.081320657,0.083787404
"14(15)-EpETE",0.13266993,0.107746428,0.057788927,0.067271702,0.085594396,0.053849554,0.066333334,0.249961978,0.086997792,0.030094956,0.472201554,0.046416135,0.030354644,0.028549801,0.078922386,0.031763998,0.092319277,0.005843042,0,0.021862047,0.044687756,0.098659854,0.07568973,0.04967349,0.094897746,0.212009382,0.037635798,0.039040474,0.001786655,0.017731347,0.0042853,0.045524059,0.01199596,0.035192646,0.02558613,0.04101058,0.027042316,0.018580849,0.020947065,0.047880228,0.01354053,0.010097108,0.08488073,0.009266022,0.042331888,0.12593806,0.058758064,0.089155822,0.074564734,0.052505014,0.024880497,0.019296345,0.052919813,0.026439881,0.088812791
"17(18)-EpETE",0.041633334,0.068136309,0.041747626,0.010462813,0.045498333,0.039918735,0.011543247,0.056464934,0,0.011732784,0.057886606,0.021393136,0.012592116,0.047639012,0.009023333,0.009112029,0.027563673,0.006034582,0,0.002932882,0.011944951,0.086641418,0.007851527,0.028709556,0.017372714,0.061058448,0.01357564,0.020631429,0.006106011,0.00979878,0.020102696,0.001915175,0.027560705,0,0.014448023,0.025962187,0.012347697,0.01730907,0.007786573,0.007053822,0.004354795,0.005814723,0.039884497,0.010129569,0.016120706,0.028581771,0.118953508,0.023729148,0.007475198,0.025250151,0.012351323,0.008355784,0.030353019,0.023411083,0.025386336
"5-oxoETE",15.87866125,13.86675674,11.72350923,14.01860748,6.543475548,22.41796111,11.87165112,13.40954165,7.522441191,8.229381889,73.07011566,12.42113964,10.06127006,10.97199287,11.77708364,1.729439592,7.193217641,2.019417217,1.574510097,3.689854991,4.041671859,5.193383191,11.99013956,9.924856604,7.937219418,14.5742975,7.030726229,6.559760174,8.127094757,10.60072752,5.613563872,4.159551077,2.310040632,5.401761031,5.948346773,9.543441327,5.652031077,2.067081814,7.411666018,2.648709926,0.082100948,4.855234492,10.08248192,2.592538392,3.994629471,4.489777197,19.20118979,5.933695313,12.91085612,20.72222995,6.178046568,4.942982925,5.652135469,5.410535528,7.943745536
"14(15)-EET",0.834076953,0.481731993,0.36078248,0.458505732,0.232023075,0.415947266,0.258061591,0.332203033,0.081154626,0.383995918,1.129378411,0.473312433,0.320830002,0.291101793,0.185869447,0.073156514,0.066210389,0.047833024,0.050861454,0.07475838,0.024301861,0.063987225,0.143448433,0.161848354,0.046420824,0.166847229,0.244514739,0.177902655,0.091277818,0.081081817,0.061215122,0.117455881,0.022865198,0.083536736,0.079634252,0.217092965,0.05597591,0.063084858,0.185399992,0.065984415,0.005675786,0.092578562,0.093139351,0.089442916,0.145875914,0.097652512,0.34156278,0.180432855,0.138413491,0.421226182,0.244375331,0.219814255,0.136273408,0.157474009,0.086758866
"11(12)-EET",0.469945318,0.114594475,0.06909257,0.155064143,0.12468571,0.103739984,0.040479017,0.116693314,0.005127462,0.111130214,0.369341576,0.039126068,0.084022587,0.052317258,0.079295484,0.022278291,0.020962418,0.009061771,0.015823409,0.013002543,0.038257813,0.001704884,0.051924217,0.041284917,0.063149356,0.141181331,0.013765013,0.027949255,0.031739751,0.031533039,0.055750484,0.013712997,0.047917747,0.004202404,0,0.119284543,0.007106233,0.01153115,0.043111268,0.008539479,0.011878877,0.021467574,0.0438131,0.013094435,0.045886834,0.035769277,0.075218348,0.013057125,0.032467829,0.137643029,0.067955579,0.024678322,0.073594031,0.062183182,0.023674096
"8(9)-EET",0.09054483,0.04033378,0,0.010883118,0.041811033,0.007764602,0.034891858,0.065150688,0.052508115,0.009601879,0.031890896,0.016168181,0.034566568,0.014981727,0.023604204,0.006800075,0.000667282,0,0.005895572,0.006810877,0.010168946,0.006373491,0.008251076,0.0070685,0,0.037764172,0,0.008016638,0.006678396,0,0,0.008882062,0,0,0.002255248,0,0.000965217,0,0,0,0.007262054,0,0.002128649,0.008792586,0,0.006591601,0.002936136,0.003961309,0,0,0.031292545,0,0.009676409,0.004086098,0.006426655
"5(6)-EET",0,0.016077213,0,0.010140537,0,0,0.011686371,0.009712865,0,0,0,0,0,0,0,0,0,0,0,0,0.0028038,0,0,0,0,0.011079638,0,0,0,0,0,0,0,0,0,0,0.004546066,0,0,0,0,0,0,0.000831738,0,0.004463772,0.013571966,0.005793749,0,0,0,0,0,0,0
"15-HETE",26.46553436,12.20131432,15.67580343,17.70968244,10.37557912,12.12313955,6.836456196,18.38669623,8.894068638,9.567234547,36.74018141,8.186667576,14.1340878,5.857822585,9.199954134,2.890656526,5.4547618,1.776888606,1.72611616,4.05791908,2.22676109,2.883966673,11.55412731,6.416261546,2.765812576,23.27639574,5.378239835,3.437766848,4.397817578,2.037533927,4.861461724,4.76711247,0.853205613,2.567912481,2.185023515,5.617280248,2.744014121,1.050110392,5.028637455,1.696539464,1.118449018,2.323183786,4.885743998,1.291750887,2.394238534,3.793060305,14.98569653,3.637755732,6.675031701,10.92422327,9.229405138,2.286740436,2.908917819,2.176902505,3.300517583
"12-HETE",37.57519367,18.7905544,24.16718957,25.94637713,16.83148594,20.19630924,8.602555983,26.82117164,13.74008361,19.52496243,61.46162636,12.97623085,20.0198895,8.777057568,12.73951018,3.532466145,7.199658677,2.968523029,3.011630959,6.640387652,3.782351509,4.040006528,16.87617476,10.20485852,3.534159755,31.78675376,8.837720561,4.995481754,6.861901873,3.354238496,7.466538842,7.225303601,1.589670934,4.121983985,3.41669365,8.42797423,4.021345281,1.693101646,9.411103721,3.186212267,2.021798691,4.125826882,7.686039231,1.757014743,4.427215846,5.546701735,26.45630294,7.364631986,9.819085664,17.07524528,13.87557681,3.914801968,4.285482179,4.365833137,5.315959199
"5-HETE",860.0717285,338.9975325,661.5550513,637.9986104,340.1115613,569.9190723,488.518355,555.9029262,331.1163612,315.0349632,1501.568603,330.4303542,266.6680412,315.5175565,603.5046163,31.07261048,93.20331369,37.78260222,27.65403555,60.76993027,70.20379631,96.37610386,153.8108211,120.1153431,115.1329559,520.9796992,129.8663129,103.3024285,82.85379051,110.4608897,93.26657475,73.75848247,38.03179228,67.46168772,128.9724999,136.7300551,72.79960834,50.79403438,105.4911446,48.52265111,11.58091811,72.7228044,92.98337816,42.50501857,49.33776338,106.4686473,173.5502255,72.06299886,189.6768237,116.8293575,211.5476482,80.74257704,84.3506001,73.38318909,131.5113486
"20-HETE",0.082382482,0.049727715,0.006486546,0.017687847,0.031991093,0.029108953,0.040952745,0.028572434,0.027648365,0.008649542,0.169507217,0.027302804,0.008102977,0.002767507,0,0.019934885,0.00559938,0.027206308,0.023120848,0.013042731,0.025914909,0.018527693,0.048659177,0.026366047,0.051097471,0.071840957,0.020815285,0.064462592,0.022994868,0.012485588,0.027276079,0.023008673,0.041538138,0.013248487,0.022256615,0.054809219,0.028709073,0.034741035,0.020188456,0.021312773,0.025619804,0.026269164,0.013711128,0.026158103,0.058141778,0.011810643,0.045574915,0.05272189,0.012306272,0.058398659,0.022744075,0.059442283,0.035443179,0.012004613,0.033361849
"11-HETE",403.9817282,166.8086566,263.4281455,279.0108785,163.7962718,213.4785963,72.7477337,284.8990071,157.9259404,189.2653926,547.845052,128.1777038,205.8252571,83.15725041,142.954671,28.8477463,59.00213321,21.31194513,21.02034894,60.5378678,27.8864434,30.71176411,156.9190394,109.3807743,30.28958475,232.7667233,79.92351576,39.9196197,83.91698283,23.7068104,60.88653355,63.54422563,15.11405682,40.83126617,35.33123825,110.5190906,39.08470511,11.962618,86.96968276,22.03532708,9.341611477,34.9839806,75.86890968,15.55380303,41.34919717,60.57213988,283.0302711,69.19549808,90.16540639,194.7874082,151.7613916,35.47909926,45.447523,35.75975415,54.61929519
"16-HETE",2.692251976,0.869513181,1.041842484,1.18353734,2.002440995,1.532302811,0.125517194,2.596679093,0.743273902,0,4.644361746,0.16136705,0.752985251,0.791462606,0.391922688,0.427773579,0.669149237,0.28128908,0.15823703,0.46631074,0.286964519,0.467895281,0.64980729,0.40909204,0.135727265,2.47684483,0.230469625,0.45260306,0.349996799,0.279220021,0.145544408,0.085864006,0.103248303,0.1789313,0.106139018,0.399015207,0.53522904,0.219529291,0.176489167,0.01316241,0.10253893,0.373808301,0.37594037,0.134947357,0.368577359,0.459154527,1.058600667,0.061644273,0,1.606242722,0.131530117,0,0.232312143,0.24941802,0.575108053
"17-HETE",0.334013008,0.293437588,0.113670302,0.129702427,0.114267678,0.147152498,0.046136354,0.130678716,0.064654505,0.070810602,0.153817257,0.113423503,0.055567648,0.117809309,0.062096049,0.037548389,0.066872624,0.015089348,0.002637256,0.047307976,0.041567554,0.085245878,0.233824509,0.026383787,0.03563421,0.426322448,0.019061995,0.037606811,0.044578012,0.023295569,0.039568618,0.024001551,0.014244303,0.054828994,0.043971521,0.026546057,0.021679134,0.048784263,0.027845345,0.018312648,0.020765696,0.004416667,0.034864378,0.043617077,0.06614224,0.083847002,0.042763061,0.06399949,0.049100286,0.138474792,0.073337443,0.042950492,0.034343626,0.032485266,0.100129046
